time,ax,ay,az,atotal
0.005474090576171875,0.75,0.56,0.6,1.11
0.015284061431884766,0.85,0.36,-0.29,0.96
0.022136211395263672,0.42,0.15,-0.99,1.08
0.033625125885009766,-0.24,0.32,-1.75,1.79
0.04224419593811035,-0.59,0.4,-1.88,2.01
0.052114009857177734,-0.67,0.31,-0.82,1.1
0.09019899368286133,-0.59,0.2,-0.07,0.62
0.09109020233154297,-0.19,0.31,0.21,0.41
0.09166312217712402,0.02,0.29,0.39,0.48
0.09826922416687012,0.13,0.06,0.14,0.2
0.10216522216796875,0.19,0.13,-0.13,0.26
0.11594414710998535,0.28,0.29,-0.48,0.62
0.12238216400146484,0.31,0.33,-0.63,0.77
0.1325221061706543,0.33,0.39,-0.69,0.85
0.14236927032470703,0.3,0.48,-0.63,0.84
0.15218830108642578,0.2,0.55,-0.56,0.81
0.19123506546020508,0.14,0.57,-0.6,0.83
0.19216632843017578,0.15,0.6,-0.8,1.01
0.1927332878112793,0.24,0.67,-0.96,1.19
0.19672107696533203,0.34,0.66,-1.04,1.27
0.2023022174835205,0.38,0.6,-1.03,1.25
0.2172532081604004,0.26,0.56,-0.97,1.14
0.22210121154785156,0.11,0.52,-0.88,1.02
0.23231911659240723,0.08,0.48,-0.83,0.96
0.24228429794311523,0.11,0.47,-0.75,0.89
0.25241518020629883,0.18,0.48,-0.58,0.77
0.2906031608581543,0.12,0.43,-0.37,0.57
0.2912771701812744,-0.08,0.4,-0.23,0.46
0.2920811176300049,-0.25,0.46,-0.34,0.62
0.29939699172973633,-0.2,0.62,-0.66,0.92
0.30225419998168945,-0.01,0.75,-0.85,1.13
0.3157961368560791,0.15,0.85,-0.94,1.27
0.3224971294403076,0.26,0.91,-0.58,1.11
0.3323030471801758,0.28,0.82,0.11,0.87
0.3424830436706543,0.23,0.61,0.73,0.97
0.3526430130004883,0.05,0.34,1.3,1.34
0.3920712471008301,-0.18,0.12,1.61,1.62
0.392747163772583,-0.28,-0.03,1.73,1.75
0.3936152458190918,-0.27,-0.09,1.65,1.67
0.39685511589050293,-0.18,0.0,1.35,1.36
0.4024691581726074,-0.1,0.21,0.99,1.01
0.416201114654541,0.05,0.42,0.69,0.8
0.4225962162017822,0.25,0.54,0.47,0.75
0.43231916427612305,0.4,0.6,0.26,0.76
0.44254207611083984,0.55,0.6,0.0,0.81
0.4527702331542969,0.66,0.61,-0.24,0.93
0.4912071228027344,0.67,0.63,-0.54,1.06
0.49232912063598633,0.68,0.62,-0.71,1.16
0.4929471015930176,0.72,0.6,-0.65,1.14
0.4968452453613281,0.69,0.55,-0.56,1.04
0.5026061534881592,0.7,0.48,-0.74,1.12
0.515841007232666,0.65,0.46,-0.95,1.23
0.5227270126342773,0.58,0.48,-1.14,1.36
0.5325050354003906,0.59,0.51,-1.37,1.57
0.5426483154296875,0.7,0.55,-1.52,1.76
0.5525622367858887,0.79,0.64,-1.56,1.86
0.591057300567627,0.7,0.71,-1.41,1.72
0.5918459892272949,0.54,0.69,-1.14,1.43
0.5924661159515381,0.42,0.59,-0.86,1.12
0.5975611209869385,0.12,0.45,-0.54,0.71
0.6026301383972168,-0.08,0.27,-0.3,0.41
0.6158170700073242,-0.2,0.07,-0.15,0.25
0.6227231025695801,-0.22,-0.06,-0.06,0.23
0.6325151920318604,-0.22,0.01,-0.27,0.34
0.6427021026611328,-0.05,0.28,-0.67,0.72
0.6527910232543945,0.29,0.57,-1.26,1.41
0.6910653114318848,0.37,0.99,-1.75,2.04
0.6919372081756592,0.23,1.52,-2.14,2.63
0.6925661563873291,0.15,2.0,-2.66,3.33
0.696892261505127,0.0,2.46,-3.05,3.91
0.702754020690918,-0.11,2.74,-3.11,4.14
0.7158050537109375,0.12,2.94,-2.67,3.97
0.7228250503540039,0.08,3.21,-2.38,3.99
0.7326869964599609,0.25,3.09,-2.06,3.72
0.7427961826324463,0.43,3.02,-1.93,3.6
0.7529971599578857,0.44,3.23,-2.47,4.08
0.7913761138916016,0.26,3.62,-2.87,4.62
0.7922542095184326,0.03,4.07,-3.38,5.29
0.7928831577301025,-0.52,4.74,-3.01,5.63
0.7968993186950684,-1.05,5.65,-0.84,5.8
0.802828311920166,-0.43,5.55,0.86,5.63
0.8156421184539795,0.28,4.52,1.67,4.82
0.8227851390838623,0.77,3.71,2.35,4.45
0.8327631950378418,0.7,3.54,2.41,4.33
0.8428611755371094,0.34,3.59,2.19,4.21
0.8530130386352539,-0.11,3.59,1.44,3.86
0.8918972015380859,-0.55,3.62,0.45,3.68
0.8925821781158447,-0.59,3.6,-0.75,3.72
0.8935632705688477,-0.52,3.92,-1.7,4.3
0.8983073234558105,-0.17,4.57,-2.11,5.03
0.902825117111206,0.63,4.76,-2.82,5.56
0.9157552719116211,0.81,5.2,-3.16,6.13
0.9228951930999756,-0.11,5.88,-2.51,6.39
0.9327492713928223,-1.22,5.66,-1.16,5.9
0.9428861141204834,-1.82,4.39,0.01,4.75
0.9530701637268066,-1.76,3.46,0.99,4.0
0.9913420677185059,-0.93,3.33,0.96,3.58
0.992199182510376,0.51,4.0,-0.28,4.04
0.9928162097930908,1.61,4.91,-1.99,5.53
0.9970991611480713,1.75,5.18,-3.11,6.29
1.00291109085083,1.16,4.84,-3.27,5.95
1.0156340599060059,0.09,4.1,-2.54,4.82
1.0229082107543945,-1.5,3.48,-1.55,4.09
1.0328881740570068,-2.25,2.85,-0.65,3.68
1.04307222366333,-1.82,2.7,1.04,3.41
1.0531041622161865,-0.26,2.79,2.2,3.56
1.0913331508636475,1.37,3.27,2.6,4.39
1.0921452045440674,1.99,5.07,2.11,5.84
1.0928030014038086,1.51,5.93,1.23,6.24
1.097008228302002,-0.23,6.32,0.72,6.36
1.1030011177062988,-1.55,7.18,1.59,7.51
1.1158123016357422,-1.29,6.54,2.61,7.15
1.1231160163879395,-1.42,4.84,3.79,6.3
1.1329550743103027,-2.25,3.7,5.1,6.69
1.1431641578674316,-3.16,3.39,6.52,7.99
1.1532361507415771,-3.93,4.19,7.65,9.56
1.1891071796417236,-3.79,5.34,8.13,10.43
1.1900272369384766,-3.4,5.22,7.4,9.67
1.1906991004943848,-3.03,4.45,6.69,8.58
1.199613094329834,-2.66,3.9,5.31,7.1
1.203010082244873,-1.52,3.39,3.12,4.85
1.2156410217285156,0.46,2.82,1.05,3.04
1.2231671810150146,1.64,2.38,-0.78,2.99
1.2330713272094727,1.37,2.41,-3.3,4.3
1.243239164352417,0.43,2.4,-5.99,6.46
1.253262996673584,-0.22,1.92,-8.34,8.56
1.288628101348877,-0.48,0.93,-8.75,8.81
1.2895441055297852,0.1,-0.31,-6.74,6.74
1.2901802062988281,0.63,-1.57,-3.8,4.15
1.2996430397033691,0.63,-2.6,-1.49,3.06
1.3031082153320312,0.04,-3.2,-0.13,3.2
1.3157672882080078,-0.82,-3.42,0.44,3.54
1.3231172561645508,-1.19,-3.32,-0.18,3.53
1.3331623077392578,-0.78,-2.28,-2.23,3.28
1.3433082103729248,0.33,-0.32,-5.04,5.06
1.3534131050109863,1.38,1.7,-7.69,7.99
1.3881640434265137,2.04,3.32,-9.77,10.51
1.388841152191162,2.51,4.3,-10.91,11.99
1.389681339263916,2.68,4.25,-10.08,11.26
1.3997001647949219,2.16,3.4,-7.08,8.14
1.4032251834869385,0.61,1.77,-1.46,2.37
1.4162781238555908,-0.72,-0.01,4.51,4.56
1.4233002662658691,-0.83,-0.87,7.83,7.92
1.4332642555236816,0.66,-0.69,8.93,8.98
1.4434242248535156,2.2,0.66,7.16,7.51
1.4534611701965332,3.39,2.45,3.25,5.29
1.4883902072906494,3.82,4.87,-0.32,6.19
1.48923921585083,3.4,7.05,-1.92,8.05
1.4898672103881836,2.52,7.39,-0.04,7.8
1.4996700286865234,1.48,5.72,4.65,7.51
1.5033903121948242,0.38,3.44,11.09,11.61
1.515437126159668,-0.52,1.42,16.31,16.37
1.5231921672821045,-1.47,0.27,18.2,18.26
1.5332231521606445,-1.99,0.43,15.86,15.99
1.5435400009155273,-0.26,1.48,9.05,9.17
1.5535321235656738,1.59,3.56,1.09,4.04
1.588008165359497,1.78,5.69,-6.4,8.74
1.5888500213623047,0.47,6.84,-12.03,13.84
1.589487075805664,-1.01,6.53,-14.07,15.54
1.5997161865234375,-1.56,5.55,-12.48,13.74
1.6034011840820312,-1.51,4.72,-8.26,9.63
1.615659236907959,-1.52,4.07,-3.48,5.56
1.623521327972412,-1.05,3.67,-0.2,3.82
1.633376121520996,0.82,3.75,0.81,3.92
1.6434659957885742,1.3,4.53,0.51,4.74
1.6537601947784424,0.38,4.22,-1.13,4.38
1.6893541812896729,-0.58,3.82,-3.59,5.27
1.6902170181274414,-1.0,4.63,-6.67,8.18
1.6908540725708008,-1.17,6.19,-10.37,12.13
1.6994361877441406,-1.14,7.47,-12.94,14.98
1.7035481929779053,-1.15,8.28,-11.77,14.43
1.7158081531524658,-1.55,7.23,-5.2,9.03
1.7236442565917969,-3.92,5.41,3.43,7.5
1.733485221862793,-6.95,4.01,10.72,13.39
1.7437341213226318,-8.95,3.81,14.51,17.46
1.753399133682251,-8.44,4.44,13.47,16.5
1.7848052978515625,-5.45,4.75,8.93,11.48
1.7856712341308594,-2.68,5.58,3.9,7.31
1.7862930297851562,-1.42,6.97,1.35,7.24
1.8000521659851074,-2.1,7.4,2.16,7.98
1.8037772178649902,-4.14,6.38,5.59,9.43
1.8158020973205566,-6.14,4.84,9.7,12.45
1.8237700462341309,-6.63,3.58,11.94,14.11
1.8335223197937012,-5.48,1.62,11.12,12.5
1.8436381816864014,-3.49,-0.4,8.01,8.74
1.8536732196807861,0.16,-1.18,3.32,3.52
1.8856773376464844,3.44,-1.41,-2.33,4.38
1.8865411281585693,4.58,-1.81,-7.89,9.3
1.8871769905090332,3.61,-2.16,-12.13,12.83
1.8994741439819336,2.34,-3.03,-13.98,14.49
1.9038190841674805,1.94,-4.4,-13.09,13.94
1.9156811237335205,1.56,-5.74,-10.09,11.71
1.9239530563354492,0.69,-6.85,-6.62,9.55
1.9337921142578125,-0.07,-7.09,-3.55,7.92
1.9437601566314697,-0.07,-7.04,-0.88,7.09
1.9538781642913818,0.48,-7.15,0.66,7.19
1.9868462085723877,0.98,-7.04,0.78,7.15
1.987659215927124,0.92,-6.4,-0.75,6.5
1.988286018371582,-0.03,-5.06,-3.24,6.0
1.9996142387390137,-0.9,-3.61,-6.38,7.38
2.003775119781494,-1.13,-1.54,-9.43,9.62
2.0156521797180176,0.05,-0.13,-10.78,10.78
2.0239481925964355,2.1,-0.58,-9.24,9.49
2.033726215362549,3.98,-1.39,-4.5,6.16
2.0438921451568604,4.76,-2.0,2.27,5.64
2.0539193153381348,3.42,-3.35,8.88,10.08
2.086191177368164,0.79,-4.46,12.42,13.22
2.087062120437622,-0.28,-4.18,11.99,12.7
2.0876951217651367,0.05,-3.07,7.89,8.46
2.0995731353759766,1.36,-0.99,1.71,2.39
2.103682041168213,2.71,1.87,-3.95,5.14
2.115939140319824,2.68,4.55,-6.87,8.66
2.1240153312683105,2.06,5.56,-5.43,8.04
2.1339449882507324,1.66,3.93,1.52,4.52
2.1439051628112793,1.11,1.0,10.88,10.98
2.154210090637207,-0.25,-1.68,17.67,17.75
2.1860480308532715,-2.7,-2.63,19.53,19.89
2.1869771480560303,-5.2,-1.31,16.04,16.91
2.187602996826172,-5.33,0.47,8.76,10.26
2.1994662284851074,-2.88,2.11,0.78,3.65
2.2038421630859375,0.11,5.07,-5.39,7.4
2.2156872749328613,1.54,6.6,-9.36,11.55
2.2239151000976562,1.09,5.57,-10.41,11.85
2.2338690757751465,-0.35,3.99,-7.51,8.51
2.244049072265625,-1.68,2.73,-2.4,4.0
2.25412917137146,-1.58,2.18,1.9,3.29
2.287123203277588,0.34,2.05,4.07,4.56
2.287961006164551,2.12,2.66,2.71,4.34
2.288588047027588,2.75,3.08,-1.08,4.26
2.2994911670684814,2.46,3.02,-5.0,6.33
2.303990125656128,1.94,3.25,-8.17,9.0
2.3158392906188965,1.18,3.69,-11.14,11.79
2.3241920471191406,0.26,4.22,-13.27,13.92
2.3339953422546387,-0.47,5.65,-13.34,14.49
2.3441431522369385,-0.35,6.51,-11.45,13.17
2.3543143272399902,0.08,6.05,-8.25,10.23
2.3874011039733887,-0.78,5.52,-4.17,6.96
2.3883471488952637,-2.84,4.89,0.29,5.66
2.3889641761779785,-5.41,3.84,4.3,7.9
2.3997161388397217,-7.29,3.32,6.28,10.17
2.403801202774048,-6.83,3.73,4.65,9.06
2.4171500205993652,-4.28,5.06,0.72,6.66
2.4244041442871094,-1.67,6.69,-2.36,7.28
2.4340600967407227,-0.55,7.56,-1.26,7.68
2.444343090057373,-1.95,7.06,4.18,8.43
2.454332113265991,-5.02,5.19,11.07,13.21
2.4874231815338135,-8.62,3.78,17.07,19.49
2.488290309906006,-9.74,2.63,18.74,21.28
2.48889422416687,-8.31,2.19,14.76,17.07
2.499575138092041,-6.04,2.57,8.09,10.41
2.5042452812194824,-2.93,3.09,1.37,4.47
2.5158653259277344,0.07,3.15,-2.98,4.33
2.5243871212005615,1.92,1.93,-5.49,6.12
2.534102201461792,2.65,-0.27,-8.07,8.49
2.5442452430725098,2.28,-2.83,-8.99,9.69
2.554347038269043,1.7,-4.71,-7.52,9.03
2.5871052742004395,1.21,-6.44,-4.67,8.04
2.5881590843200684,1.49,-7.03,-2.15,7.5
2.588738203048706,1.69,-7.2,-0.13,7.39
2.5984950065612793,1.59,-7.08,1.66,7.44
2.604142189025879,0.88,-6.91,2.59,7.43
2.6151552200317383,0.46,-6.76,1.91,7.03
2.6243231296539307,0.49,-6.16,-0.6,6.2
2.6342320442199707,0.09,-4.89,-4.69,6.77
2.644249200820923,-0.28,-3.31,-8.64,9.25
2.654470205307007,0.23,-1.9,-11.62,11.77
2.6872992515563965,1.46,-1.86,-11.89,12.12
2.6881251335144043,2.24,-2.92,-8.85,9.58
2.6887640953063965,2.46,-4.15,-3.98,6.25
2.6983041763305664,2.4,-5.39,0.94,5.97
2.7042171955108643,2.48,-6.14,4.65,8.09
2.7158071994781494,3.01,-6.06,5.46,8.69
2.724405288696289,3.44,-5.4,4.15,7.62
2.7343151569366455,3.94,-4.41,2.1,6.27
2.7442703247070312,4.49,-3.02,0.49,5.43
2.754582166671753,4.01,-1.13,-0.66,4.21
2.7875852584838867,2.73,0.22,-1.12,2.95
2.7884562015533447,1.77,0.7,1.05,2.17
2.78908109664917,1.37,0.21,5.67,5.83
2.799696207046509,0.74,-0.73,9.91,9.96
2.8041841983795166,0.59,-0.21,10.6,10.61
2.815739154815674,0.91,0.91,7.27,7.38
2.8243303298950195,1.47,2.09,3.1,4.01
2.8345413208007812,1.29,3.06,0.4,3.34
2.844316005706787,-0.06,3.19,-1.13,3.38
2.8545613288879395,-2.17,3.5,-2.59,4.86
2.8871960639953613,-3.25,4.22,-4.01,6.66
2.888066291809082,-2.14,4.39,-4.7,6.77
2.8886911869049072,0.97,3.6,-3.28,4.96
2.899639129638672,2.71,2.35,-0.67,3.64
2.9043493270874023,2.45,0.47,1.97,3.17
2.9158341884613037,1.82,-1.09,3.82,4.36
2.924441337585449,1.51,-1.83,4.72,5.28
2.934584140777588,0.54,-1.38,4.11,4.36
2.9445581436157227,-0.52,-0.46,0.93,1.16
2.954646110534668,-0.94,1.16,-3.93,4.2
2.986812114715576,-0.69,3.21,-8.97,9.55
2.9876880645751953,-0.11,4.99,-12.6,13.55
2.9883182048797607,0.35,6.23,-14.53,15.81
2.999728202819824,0.63,6.57,-14.13,15.59
3.004530191421509,0.57,6.03,-11.38,12.89
3.0159311294555664,-0.06,4.57,-7.14,8.47
3.024609088897705,-1.13,2.76,-3.0,4.23
3.034512996673584,-2.5,1.69,-0.03,3.01
3.044584274291992,-3.45,1.55,1.68,4.13
3.0547001361846924,-3.75,2.03,1.6,4.55
3.087895154953003,-3.22,2.55,-0.29,4.11
3.0887601375579834,-2.28,3.24,-1.9,4.39
3.0893893241882324,-2.51,4.03,-1.65,5.02
3.0995101928710938,-3.35,3.54,0.72,4.92
3.1046361923217773,-4.24,2.42,4.76,6.81
3.115748167037964,-5.17,1.84,10.04,11.44
3.124786138534546,-5.86,1.81,13.73,15.03
3.1346020698547363,-5.57,2.37,12.66,14.03
3.144698143005371,-4.38,3.44,7.66,9.47
3.1550631523132324,-2.61,5.06,1.53,5.89
3.1873340606689453,-0.83,6.26,-2.72,6.87
3.188167095184326,0.21,5.4,-3.55,6.46
3.1888012886047363,0.4,2.72,-1.35,3.06
3.199580192565918,0.43,-0.34,2.55,2.6
3.2046761512756348,0.24,-2.96,6.01,6.7
3.215625286102295,0.85,-4.58,8.4,9.6
3.224804162979126,2.91,-5.5,8.84,10.81
3.234917163848877,4.56,-5.56,7.53,10.41
3.244781017303467,4.1,-5.1,5.58,8.59
3.254702091217041,2.5,-4.64,3.89,6.55
3.28725528717041,1.01,-4.37,2.58,5.17
3.2881431579589844,0.81,-4.06,1.29,4.33
3.2887320518493652,0.91,-3.94,-0.51,4.07
3.2991092205047607,0.78,-4.04,-3.06,5.12
3.30475115776062,0.29,-3.61,-6.23,7.2
3.315707206726074,0.16,-2.54,-8.87,9.22
3.324887275695801,1.06,-1.73,-10.16,10.36
3.3347740173339844,2.38,-1.9,-9.73,10.19
3.344788074493408,3.56,-2.48,-7.63,8.77
3.355374336242676,3.88,-2.95,-4.7,6.77
3.3875961303710938,3.32,-3.71,-2.03,5.37
3.388543128967285,2.6,-4.58,-0.41,5.28
3.3891310691833496,1.75,-4.61,-0.24,4.93
3.399226188659668,1.31,-4.07,-0.71,4.33
3.404961109161377,1.54,-3.27,-0.76,3.69
3.416248321533203,2.06,-2.47,-0.82,3.31
3.424971103668213,2.32,-1.43,-1.27,3.0
3.4351420402526855,2.25,-0.52,-0.59,2.38
3.4449591636657715,2.61,-0.09,2.98,3.96
3.455130100250244,3.87,0.46,6.84,7.87
3.488429069519043,4.37,-0.11,9.29,10.26
3.4892992973327637,2.8,0.86,10.32,10.72
3.489917278289795,1.46,1.95,9.03,9.35
3.4991650581359863,0.51,2.65,6.8,7.31
3.5049521923065186,-0.41,3.73,5.42,6.59
3.515679121017456,-1.36,3.87,4.69,6.23
3.5249600410461426,-1.76,3.87,3.13,5.27
3.5351152420043945,0.1,3.24,0.76,3.32
3.545060157775879,2.03,2.69,-2.31,4.08
3.5553102493286133,1.86,2.53,-4.93,5.84
3.5877842903137207,0.95,1.47,-5.39,5.66
3.5886762142181396,-0.3,0.56,-3.73,3.78
3.5893161296844482,-1.37,0.12,-1.13,1.77
3.5996360778808594,-1.57,-0.21,0.62,1.7
3.6050052642822266,-1.75,-0.52,0.49,1.89
3.615490198135376,-1.94,-0.03,-2.06,2.82
3.6250033378601074,-1.89,1.11,-6.74,7.08
3.634977340698242,-1.78,2.35,-12.1,12.45
3.645048141479492,-2.12,3.84,-16.68,17.24
3.655111312866211,-2.81,5.28,-18.98,19.9
3.685800075531006,-3.66,6.01,-17.56,18.91
3.6866250038146973,-3.89,5.37,-12.7,14.32
3.6872572898864746,-3.62,3.8,-7.03,8.77
3.6995351314544678,-3.19,2.36,-1.43,4.21
